"humanoid_height","pet_height","pet_color","pet_temp"
27.2022113906535,117.5004,"orange",36.1103678571083
26.6072870108533,78.105,"blue",36.323744776862
28.545841051577,75.438,"red",38.1778463688353
27.0377886676337,124.6632,"green",35.7365288116081
28.0806952673162,100.5078,"red",37.2112690907836
27.9191634150973,103.1748,"orange",36.7430153955261
28.2555434816313,71.3994,"orange",36.9137704450886
28.0409825753702,73.6092,"blue",37.7470205252428
28.8333567758389,70.5612,"orange",37.6136660063658
26.6518887722713,65.7606,"green",36.5301022926607
28.9918531493467,102.7938,"orange",38.2238898891494
29.3744682839196,75.8952,"orange",38.3749510735144
29.1985120124519,54.4068,"blue",38.7920006423787
28.0743822800461,108.8136,"green",37.6334846851218
26.3863959913451,114.9096,"green",35.9991680018077
27.6433699628502,70.7136,"blue",37.4889299605431
26.3681555099165,62.7126,"blue",35.548010433213
26.9433463057583,110.7186,"red",35.8564021238162
27.3889972879199,61.4172,"red",36.5426548125592
27.0246482811118,75.7428,"green",36.2483880019622
26.7003829142622,86.9442,"green",35.758282139658
27.0465600036675,74.0664,"red",35.9949200551049
28.9100886278964,72.2376,"orange",37.2333782214675
27.5799465499145,80.8482,"orange",36.4671531908425
28.2736931734934,66.7512,"red",37.7941790199847
29.4808522031531,71.0946,"blue",40.844860285013
27.8136334276543,74.3712,"blue",37.3748046320558
28.162728752492,81.153,"red",38.0775721023545
26.9847130387367,85.6488,"blue",36.8808169166441
27.9579488965315,85.344,"green",37.1361762808786
28.2126859920063,59.055,"blue",38.154600191938
26.998133520893,91.5924,"red",35.9617209326052
27.5320078656552,74.0664,"green",36.9347101179639
29.3229109312627,59.5884,"orange",38.1400358367008
25.2142140817695,97.7646,"red",34.5644486939093
28.9006222525541,47.0154,"blue",38.4296768092469
26.0626967765483,87.7824,"orange",34.531522518791
29.8893064849442,95.5548,"green",39.4832722445006
25.0795881343382,105.2322,"blue",34.8863305469193
27.7798158005313,83.6676,"red",37.6362438643509
29.074015414266,75.819,"red",37.8817908066648
29.2801729735106,76.8858,"red",38.3451721280997
30.5753510184276,95.9358,"green",40.6357605384129
29.1776233659306,60.8838,"orange",38.3579453841156
28.0659778904651,75.6666,"blue",38.3333703008827
25.0348774227292,137.4648,"green",34.6138606161488
25.2404914842949,116.1288,"green",35.3023632883051
29.3187753409159,89.3826,"red",38.7812298374033
28.2934343889523,109.347,"green",37.1975536489027
28.7650733479377,55.7784,"blue",38.2476583680826
26.4399628881229,101.8794,"green",36.0904489626334
28.374873989907,78.9432,"green",38.1450194686038
29.3085992391357,65.9892,"red",38.6226967501643
27.2472655543999,62.9412,"blue",36.3773346814904
28.8358494844077,78.3336,"blue",38.549410260171
27.8867785345405,55.4736,"blue",37.3559992235413
27.649530494191,89.6112,"orange",36.2757001675285
28.6257679307193,68.58,"orange",37.3260027798489
27.9928249219499,109.4994,"green",37.6226572929717
27.3097444317715,89.9922,"red",36.0253814291973
29.2406008777093,81.153,"red",38.3502410746318
27.9430910841268,90.7542,"red",38.2351034085926
24.1708455678277,101.8032,"blue",34.0159160132098
29.9751123912164,59.9694,"red",39.6203878301308
29.1944216949045,63.0174,"blue",39.3698658842309
28.353339453017,80.8482,"orange",37.8534645747833
27.7687807971355,90.6018,"red",37.525743504851
27.099573871399,87.4776,"blue",37.3364517231979
30.2084013030431,56.2356,"blue",39.0667816987615
29.2109755871546,61.8744,"blue",38.5898542223162
29.9340242946584,86.2584,"blue",40.2615403596014
28.8336022024392,92.6592,"red",39.1769022688833
28.0713835659434,85.2678,"blue",38.0159019605033
25.6162510062211,110.9472,"green",33.9089234563694
29.9258577654815,87.5538,"orange",39.4065269944723
28.1090320838355,82.8294,"red",37.5357143940354
28.2038133899984,106.0704,"red",38.0275920733987
26.859208968032,93.726,"green",36.5948386423356
26.6316884958549,85.0392,"blue",36.6118936313296
26.9135508859234,79.0956,"red",35.7708379082987
28.5528295611596,76.7334,"red",37.4573910265045
26.9754464445433,102.6414,"green",36.6245964883363
28.7566411197975,89.9922,"orange",37.6128074458015
27.7680294207326,77.9526,"blue",36.8974256919068
28.5063508209888,68.8086,"blue",37.8650007458576
27.4869463132158,64.9224,"green",37.0026600953077
28.3498931128919,75.1332,"blue",38.1536296640162
28.1389078110425,70.1802,"blue",38.1986543694193
28.2207550667616,81.7626,"blue",38.1529228975555
28.4052489689883,92.583,"orange",37.6685435531913
28.8231536363512,70.9422,"blue",39.2559256509197
29.4397725623303,61.4934,"orange",38.3365281829115
28.0604834260314,99.2124,"green",37.1108477370098
29.2070061207714,96.012,"orange",38.2657316561949
27.1700527152369,91.821,"green",36.4392447133311
26.3792146462122,122.4534,"green",35.3744728613561
29.0562880800224,123.6726,"green",38.8573786896623
28.8387867807987,62.2554,"blue",37.9953267798773
27.6377714057611,64.2366,"red",36.5224962505373
25.9756748268554,82.6008,"blue",35.152704813395
27.4171654838095,81.0768,"orange",36.77401298894
26.8768953419903,92.7354,"orange",35.3869041344322
30.13201949793,64.6938,"orange",38.7205113912236
27.6307461592545,82.6008,"green",37.8195357488999
28.7380397693449,75.5904,"orange",37.5241764723516
26.8389515419788,133.8072,"green",36.7535748074865
28.1728032224984,100.4316,"orange",37.7748818443302
28.5902725341589,90.678,"orange",37.9118893802447
27.8801944841547,79.7052,"red",37.3497858314847
28.6206518424544,83.6676,"red",37.8202560306142
26.3844108016204,92.6592,"red",35.2097839063627
27.50797218173,129.921,"green",36.4785690554163
28.3361758530813,67.2084,"blue",37.519040573656
28.7409241446776,64.9224,"red",37.7768451917171
26.4197805588071,113.2332,"green",36.1147239186881
27.6674122072566,64.4652,"blue",37.2244116346814
28.1052723483878,98.298,"green",37.4129428546591
27.5310875929998,93.8022,"red",36.42134174076
28.6012889344203,45.8724,"orange",37.5239884675887
27.4629968500777,75.057,"orange",35.4221048719064
31.4488912244337,78.4098,"orange",40.4207983103364
26.7039950494198,113.4618,"green",36.2115398142568
29.2784710906727,77.6478,"blue",39.1474726554262
25.9098296241761,85.2678,"blue",35.7404216079227
24.5138690056883,107.061,"green",33.1507863731992
25.8930279677112,98.3742,"green",35.2868395803125
30.2789194800831,69.4182,"orange",40.0067227385208
29.5989753697093,75.057,"green",39.1292074683316
24.0445234017429,141.1224,"green",32.7553843295093
