"Soil_concentration","Region","sqrt_soil_conc","log_soil_conc"
0.354160088138785,"Inhabited",0.595113508617293,-1.03800624169115
0.162380839520622,"Inhabited",0.402965059925326,-1.81781084146253
0.0513576991146519,"Inhabited",0.226622371169865,-2.96894041977349
0.3476578968244,"Inhabited",0.589625217256182,-1.05653633782554
0.339797602604874,"Inhabited",0.5829216093137,-1.07940512508151
0.703831957935926,"Inhabited",0.838946933921286,-0.351215647430287
0.599063337272695,"Inhabited",0.773991819900375,-0.512387948104848
0.916556585540102,"Inhabited",0.957369618036891,-0.0871314727025384
0.467132161395754,"Inhabited",0.683470673398467,-0.761143060502987
0.872844613523155,"Inhabited",0.93426153379188,-0.135997730367292
1.09988492774497,"Inhabited",1.04875398819026,0.0952055631912595
0.18970960374212,"Inhabited",0.4355566596232,-1.66226077737576
0.0367580207863024,"Inhabited",0.191723813821608,-3.30339882444844
0.189488759663488,"Inhabited",0.435303066453119,-1.66342557197886
0.000585151304091726,"Inhabited",0.0241899008698202,-7.4436401047008
0.109558555607994,"Inhabited",0.330996307544351,-2.21129611824486
0.276304081614528,"Inhabited",0.525646346524475,-1.2862532747604
0.843581786960091,"Inhabited",0.918467085398323,-0.170098420273817
0.514629016654696,"Inhabited",0.71737648181042,-0.664308993909759
0.121349972821816,"Inhabited",0.34835322995749,-2.10907657077481
0.211669277577173,"Inhabited",0.460075295551905,-1.55273023382336
0.16158837448096,"Inhabited",0.401980564805016,-1.82270307557602
1.04513863627785,"Inhabited",1.02232022198421,0.0441495429119693
0.142605802477581,"Inhabited",0.377631834565865,-1.94767108124366
1.51773629435984,"Inhabited",1.23196440466429,0.417219944751984
0.271756629947396,"Inhabited",0.521302819815312,-1.3028483560479
0.499709926539284,"Inhabited",0.706901638517894,-0.693727495831718
0.185650297706681,"Inhabited",0.430871555926683,-1.68389049476927
0.79893085900409,"Inhabited",0.89382932319548,-0.224480871373084
0.124866172589975,"Inhabited",0.353364079371369,-2.08051273448224
0.220350842656834,"Inhabited",0.469415426522003,-1.51253426352703
1.27256615613573,"Inhabited",1.12808074007836,0.241035457195853
1.62317465450596,"Inhabited",1.2740387178206,0.484383894884369
0.0440103272431145,"Inhabited",0.209786384789658,-3.12333096253319
1.13163994796321,"Inhabited",1.06378566824488,0.123667862016587
0.0629645078221247,"Inhabited",0.250927295888918,-2.76518407924471
0.404140960821039,"Inhabited",0.635720819873818,-0.905991548953581
0.0674494521938754,"Inhabited",0.25971032361821,-2.69637681802369
0.864914686689502,"Inhabited",0.930007896036105,-0.145124405018951
0.475379284451269,"Inhabited",0.689477544559117,-0.743642299992274
1.6838466464721,"Inhabited",1.29763116734768,0.521080846633141
0.665113330734355,"Inhabited",0.815544806086309,-0.407797830689564
